 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
08/03/2026  16:22             1.748 typesystem_glgetv_modifications.xml
08/03/2026  16:22             8.724 typesystem_graphs.xml
08/03/2026  16:22             4.834 typesystem_graphswidgets.xml
08/03/2026  16:22               992 typesystem_gui.xml
08/03/2026  16:22           157.847 typesystem_gui_common.xml
08/03/2026  16:22               236 typesystem_gui_mac.xml
08/03/2026  16:22             2.295 typesystem_gui_nativeinterface.xml
08/03/2026  16:22             9.553 typesystem_gui_rhi.xml
08/03/2026  16:22               477 typesystem_gui_wayland.xml
08/03/2026  16:22             1.986 typesystem_gui_win.xml
08/03/2026  16:22               331 typesystem_gui_x11.xml
08/03/2026  16:22             1.852 typesystem_help.xml
08/03/2026  16:22             2.064 typesystem_httpserver.xml
08/03/2026  16:22             3.575 typesystem_location.xml
08/03/2026  16:22             8.751 typesystem_multimedia.xml
08/03/2026  16:22               726 typesystem_multimediawidgets.xml
08/03/2026  16:22            26.741 typesystem_network.xml
08/03/2026  16:22             5.905 typesystem_networkauth.xml
08/03/2026  16:22             1.417 typesystem_nfc.xml
08/03/2026  16:22            34.638 typesystem_opengl.xml
08/03/2026  16:22               720 typesystem_openglwidgets.xml
08/03/2026  16:22               582 typesystem_opengl_modifications1_0.xml
08/03/2026  16:22             3.006 typesystem_opengl_modifications1_0_compat.xml
08/03/2026  16:22               335 typesystem_opengl_modifications1_1.xml
08/03/2026  16:22               480 typesystem_opengl_modifications1_1_compat.xml
08/03/2026  16:22               444 typesystem_opengl_modifications1_2_compat.xml
08/03/2026  16:22               446 typesystem_opengl_modifications1_3_compat.xml
08/03/2026  16:22               488 typesystem_opengl_modifications1_4.xml
08/03/2026  16:22               572 typesystem_opengl_modifications1_4_compat.xml
08/03/2026  16:22               557 typesystem_opengl_modifications2_0.xml
08/03/2026  16:22                42 typesystem_opengl_modifications2_0_compat.xml
08/03/2026  16:22               300 typesystem_opengl_modifications2_1.xml
08/03/2026  16:22               425 typesystem_opengl_modifications3_0.xml
08/03/2026  16:22               439 typesystem_opengl_modifications3_3.xml
08/03/2026  16:22               888 typesystem_opengl_modifications3_3a.xml
08/03/2026  16:22               432 typesystem_opengl_modifications4_0.xml
08/03/2026  16:22             1.955 typesystem_opengl_modifications4_1.xml
08/03/2026  16:22               303 typesystem_opengl_modifications4_3.xml
08/03/2026  16:22             1.074 typesystem_opengl_modifications4_4.xml
08/03/2026  16:22               295 typesystem_opengl_modifications4_4_core.xml
08/03/2026  16:22             1.074 typesystem_opengl_modifications4_5.xml
08/03/2026  16:22               170 typesystem_opengl_modifications4_5_core.xml
08/03/2026  16:22               307 typesystem_opengl_modifications_va.xml
08/03/2026  16:22             1.399 typesystem_pdf.xml
08/03/2026  16:22               812 typesystem_pdfwidgets.xml
08/03/2026  16:22             2.026 typesystem_positioning.xml
08/03/2026  16:22               474 typesystem_printsupport.xml
08/03/2026  16:22             2.597 typesystem_printsupport_common.xml
08/03/2026  16:22            19.024 typesystem_qml.xml
08/03/2026  16:22            11.501 typesystem_quick.xml
08/03/2026  16:22             1.991 typesystem_quick3d.xml
08/03/2026  16:22               551 typesystem_quickcontrols2.xml
08/03/2026  16:22             1.770 typesystem_quicktest.xml
08/03/2026  16:22               838 typesystem_quickwidgets.xml
08/03/2026  16:22             3.813 typesystem_remoteobjects.xml
08/03/2026  16:22             2.284 typesystem_scxml.xml
08/03/2026  16:22             3.649 typesystem_sensors.xml
08/03/2026  16:22             7.409 typesystem_serialbus.xml
08/03/2026  16:22               885 typesystem_serialport.xml
08/03/2026  16:22             1.167 typesystem_spatialaudio.xml
08/03/2026  16:22             9.357 typesystem_sql.xml
08/03/2026  16:22             7.486 typesystem_statemachine.xml
08/03/2026  16:22             1.059 typesystem_svg.xml
08/03/2026  16:22             1.014 typesystem_svgwidgets.xml
08/03/2026  16:22             6.253 typesystem_test.xml
08/03/2026  16:22               803 typesystem_texttospeech.xml
08/03/2026  16:22             4.104 typesystem_uitools.xml
08/03/2026  16:22               951 typesystem_webchannel.xml
08/03/2026  16:22            13.987 typesystem_webenginecore.xml
08/03/2026  16:22               897 typesystem_webenginequick.xml
08/03/2026  16:22             1.157 typesystem_webenginewidgets.xml
08/03/2026  16:22             1.142 typesystem_websockets.xml
08/03/2026  16:22               443 typesystem_webview.xml
08/03/2026  16:22               460 typesystem_widgets.xml
08/03/2026  16:22           155.736 typesystem_widgets_common.xml
08/03/2026  16:22             8.291 typesystem_xml.xml
08/03/2026  16:22             1.285 widgets_common.xml
             100 archivos        854.462 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\typesystems\glue

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               803 plugins.h
08/03/2026  16:22             3.335 qeasingcurve_glue.cpp
08/03/2026  16:22               858 qeasingcurve_glue.h
               3 archivos          4.996 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             5.512 METADATA
08/03/2026  16:22             5.874 RECORD
08/03/2026  16:22                 0 REQUESTED
08/03/2026  16:22                23 top_level.txt
08/03/2026  16:22                99 WHEEL
               6 archivos         11.512 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_addons-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             4.187 METADATA
08/03/2026  16:22           140.685 RECORD
08/03/2026  16:22                25 top_level.txt
08/03/2026  16:22                99 WHEEL
               5 archivos        145.000 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_addons-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_essentials-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22             1.296 entry_points.txt
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             3.840 METADATA
08/03/2026  16:22           285.265 RECORD
08/03/2026  16:22                17 top_level.txt
08/03/2026  16:22                99 WHEEL
               6 archivos        290.521 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_essentials-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools

11/03/2026  10:24    <DIR>          .
08/03/2026  16:22    <DIR>          ..
21/02/2026  15:50             7.346 archive_util.py
21/02/2026  15:50            19.539 build_meta.py
21/02/2026  15:50            65.536 cli-32.exe
21/02/2026  15:50            74.752 cli-64.exe
21/02/2026  15:50           137.216 cli-arm64.exe
21/02/2026  15:50            65.536 cli.exe
11/03/2026  10:24    <DIR>          command
11/03/2026  10:24    <DIR>          config
21/02/2026  15:50             5.499 depends.py
21/02/2026  15:50               949 dep_util.py
21/02/2026  15:50            20.799 discovery.py
21/02/2026  15:50            45.578 dist.py
21/02/2026  15:50             2.464 errors.py
21/02/2026  15:50             5.591 extension.py
11/03/2026  10:24    <DIR>          extern
21/02/2026  15:50             4.873 glob.py
21/02/2026  15:50            65.536 gui-32.exe
21/02/2026  15:50            75.264 gui-64.exe
21/02/2026  15:50           137.728 gui-arm64.exe
21/02/2026  15:50            65.536 gui.exe
21/02/2026  15:50             3.824 installer.py
21/02/2026  15:50               812 launch.py
21/02/2026  15:50             1.210 logging.py
21/02/2026  15:50             4.857 monkey.py
21/02/2026  15:50            47.724 msvc.py
21/02/2026  15:50             3.093 namespaces.py
21/02/2026  15:50            40.020 package_index.py
21/02/2026  15:50               245 py34compat.py
21/02/2026  15:50            14.348 sandbox.py
21/02/2026  15:50               218 script (dev).tmpl
21/02/2026  15:50               138 script.tmpl
21/02/2026  15:50               941 unicode_utils.py
21/02/2026  15:50               144 version.py
21/02/2026  15:50             8.376 wheel.py
21/02/2026  15:50               718 windows_support.py
21/02/2026  15:50               218 _deprecation_warning.py
11/03/2026  10:24    <DIR>          _distutils
21/02/2026  15:50             1.972 _entry_points.py
21/02/2026  15:50             2.392 _imp.py
21/02/2026  15:50             1.311 _importlib.py
21/02/2026  15:50               675 _itertools.py
21/02/2026  15:50               749 _path.py
21/02/2026  15:50               501 _reqs.py
11/03/2026  10:24    <DIR>          _vendor
21/02/2026  15:50             8.429 __init__.py
              40 archivos        942.657 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\command

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             2.381 alias.py
21/02/2026  15:50            16.623 bdist_egg.py
21/02/2026  15:50             1.182 bdist_rpm.py
21/02/2026  15:50             6.595 build.py
21/02/2026  15:50             4.415 build_clib.py
21/02/2026  15:50            15.821 build_ext.py
21/02/2026  15:50            14.115 build_py.py
21/02/2026  15:50             7.012 develop.py
21/02/2026  15:50             4.800 dist_info.py
21/02/2026  15:50            85.662 easy_install.py
21/02/2026  15:50            31.188 editable_wheel.py
21/02/2026  15:50            26.795 egg_info.py
21/02/2026  15:50             5.163 install.py
21/02/2026  15:50             2.226 install_egg_info.py
21/02/2026  15:50             3.875 install_lib.py
21/02/2026  15:50             2.612 install_scripts.py
21/02/2026  15:50               628 launcher manifest.xml
21/02/2026  15:50             4.946 py36compat.py
21/02/2026  15:50               468 register.py
21/02/2026  15:50             2.128 rotate.py
21/02/2026  15:50               658 saveopts.py
21/02/2026  15:50             7.071 sdist.py
21/02/2026  15:50             5.086 setopt.py
21/02/2026  15:50             8.102 test.py
21/02/2026  15:50               462 upload.py
21/02/2026  15:50             7.494 upload_docs.py
21/02/2026  15:50               396 __init__.py
              27 archivos        267.904 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\config

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            16.319 expand.py
21/02/2026  15:50            19.304 pyprojecttoml.py
21/02/2026  15:50            25.198 setupcfg.py
21/02/2026  15:50            13.398 _apply_pyprojecttoml.py
11/03/2026  10:24    <DIR>          _validate_pyproject
21/02/2026  15:50             1.121 __init__.py
               5 archivos         75.340 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\config\_validate_pyproject

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            11.266 error_reporting.py
21/02/2026  15:50             1.153 extra_validations.py
21/02/2026  15:50             1.612 fastjsonschema_exceptions.py
21/02/2026  15:50           269.900 fastjsonschema_validations.py
21/02/2026  15:50             8.736 formats.py
21/02/2026  15:50             1.038 __init__.py
               6 archivos        293.705 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\extern

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             2.512 __init__.py
               1 archivos          2.512 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\_distutils

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             8.603 archive_util.py
21/02/2026  15:50            14.789 bcppcompiler.py
21/02/2026  15:50            47.369 ccompiler.py
21/02/2026  15:50            17.973 cmd.py
11/03/2026  10:24    <DIR>          command
21/02/2026  15:50             4.920 config.py
21/02/2026  15:50             9.451 core.py
21/02/2026  15:50            12.537 cygwinccompiler.py
21/02/2026  15:50               139 debug.py
21/02/2026  15:50             3.423 dep_util.py
21/02/2026  15:50             8.082 dir_util.py
21/02/2026  15:50            50.186 dist.py
21/02/2026  15:50             3.589 errors.py
21/02/2026  15:50            10.270 extension.py
21/02/2026  15:50            17.910 fancy_getopt.py
21/02/2026  15:50            13.713 filelist.py
21/02/2026  15:50             8.226 file_util.py
21/02/2026  15:50             1.972 log.py
21/02/2026  15:50            30.235 msvc9compiler.py
21/02/2026  15:50            23.602 msvccompiler.py
21/02/2026  15:50               217 py38compat.py
21/02/2026  15:50               639 py39compat.py
21/02/2026  15:50             3.517 spawn.py
21/02/2026  15:50            18.858 sysconfig.py
21/02/2026  15:50            12.096 text_file.py
21/02/2026  15:50            15.641 unixccompiler.py
21/02/2026  15:50            18.128 util.py
21/02/2026  15:50            12.952 version.py
21/02/2026  15:50             5.248 versionpredicate.py
21/02/2026  15:50             1.330 _collections.py
21/02/2026  15:50               411 _functools.py
21/02/2026  15:50               239 _macos_compat.py
21/02/2026  15:50            19.672 _msvccompiler.py
21/02/2026  15:50               537 __init__.py
              33 archivos        396.474 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\_distutils\command

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             5.441 bdist.py
21/02/2026  15:50             4.701 bdist_dumb.py
21/02/2026  15:50            22.051 bdist_rpm.py
21/02/2026  15:50             5.617 build.py
21/02/2026  15:50             7.728 build_clib.py
21/02/2026  15:50            31.558 build_ext.py
21/02/2026  15:50            16.568 build_py.py
21/02/2026  15:50             5.624 build_scripts.py
21/02/2026  15:50             4.888 check.py
21/02/2026  15:50             2.603 clean.py
21/02/2026  15:50            13.137 config.py
21/02/2026  15:50            30.221 install.py
21/02/2026  15:50             2.779 install_data.py
21/02/2026  15:50             2.785 install_egg_info.py
21/02/2026  15:50             1.189 install_headers.py
21/02/2026  15:50             8.434 install_lib.py
21/02/2026  15:50             1.936 install_scripts.py
21/02/2026  15:50               672 py37compat.py
21/02/2026  15:50            11.765 register.py
21/02/2026  15:50            19.241 sdist.py
21/02/2026  15:50             7.477 upload.py
21/02/2026  15:50             1.614 _framework_compat.py
21/02/2026  15:50               430 __init__.py
              23 archivos        208.459 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\setuptools\_vendor
