 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
08/03/2026  16:22             8.743 qt_help_ar.qm
08/03/2026  16:22            10.599 qt_help_bg.qm
08/03/2026  16:22             7.426 qt_help_ca.qm
08/03/2026  16:22            15.297 qt_help_cs.qm
08/03/2026  16:22             4.795 qt_help_da.qm
08/03/2026  16:22             7.569 qt_help_de.qm
08/03/2026  16:22                33 qt_help_en.qm
08/03/2026  16:22            10.704 qt_help_es.qm
08/03/2026  16:22             3.573 qt_help_fr.qm
08/03/2026  16:22            10.891 qt_help_gl.qm
08/03/2026  16:22             5.170 qt_help_hr.qm
08/03/2026  16:22             7.255 qt_help_hu.qm
08/03/2026  16:22            10.612 qt_help_it.qm
08/03/2026  16:22             7.917 qt_help_ja.qm
08/03/2026  16:22             7.091 qt_help_ka.qm
08/03/2026  16:22             5.708 qt_help_ko.qm
08/03/2026  16:22             5.087 qt_help_nl.qm
08/03/2026  16:22             6.934 qt_help_nn.qm
08/03/2026  16:22             9.673 qt_help_pl.qm
08/03/2026  16:22            16.030 qt_help_pt_BR.qm
08/03/2026  16:22             7.288 qt_help_ru.qm
08/03/2026  16:22            10.388 qt_help_sk.qm
08/03/2026  16:22            10.363 qt_help_sl.qm
08/03/2026  16:22             6.934 qt_help_sv.qm
08/03/2026  16:22             6.723 qt_help_tr.qm
08/03/2026  16:22             9.750 qt_help_uk.qm
08/03/2026  16:22             5.115 qt_help_zh_CN.qm
08/03/2026  16:22             5.160 qt_help_zh_TW.qm
08/03/2026  16:22               102 qt_hr.qm
08/03/2026  16:22                84 qt_hu.qm
08/03/2026  16:22                91 qt_it.qm
08/03/2026  16:22                84 qt_ja.qm
08/03/2026  16:22                94 qt_ka.qm
08/03/2026  16:22                84 qt_ko.qm
08/03/2026  16:22                57 qt_lg.qm
08/03/2026  16:22           165.383 qt_lt.qm
08/03/2026  16:22                63 qt_lv.qm
08/03/2026  16:22                91 qt_nl.qm
08/03/2026  16:22                91 qt_nn.qm
08/03/2026  16:22                99 qt_pl.qm
08/03/2026  16:22               106 qt_pt_BR.qm
08/03/2026  16:22            70.334 qt_pt_PT.qm
08/03/2026  16:22               102 qt_ru.qm
08/03/2026  16:22                95 qt_sk.qm
08/03/2026  16:22           228.428 qt_sl.qm
08/03/2026  16:22                91 qt_sv.qm
08/03/2026  16:22                84 qt_tr.qm
08/03/2026  16:22               102 qt_uk.qm
08/03/2026  16:22                99 qt_zh_CN.qm
08/03/2026  16:22                99 qt_zh_TW.qm
             304 archivos     15.797.828 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\translations\qtwebengine_locales

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22           894.904 am.pak
08/03/2026  16:22           979.392 ar.pak
08/03/2026  16:22         1.019.313 bg.pak
08/03/2026  16:22         1.315.108 bn.pak
08/03/2026  16:22           621.064 ca.pak
08/03/2026  16:22           639.600 cs.pak
08/03/2026  16:22           579.577 da.pak
08/03/2026  16:22           620.175 de.pak
08/03/2026  16:22         1.118.670 el.pak
08/03/2026  16:22           503.153 en-GB.pak
08/03/2026  16:22           508.210 en-US.pak
08/03/2026  16:22           611.448 es-419.pak
08/03/2026  16:22           610.429 es.pak
08/03/2026  16:22           556.218 et.pak
08/03/2026  16:22           912.215 fa.pak
08/03/2026  16:22           567.184 fi.pak
08/03/2026  16:22           643.491 fil.pak
08/03/2026  16:22           660.985 fr.pak
08/03/2026  16:22         1.301.165 gu.pak
08/03/2026  16:22           800.588 he.pak
08/03/2026  16:22         1.376.360 hi.pak
08/03/2026  16:22           618.545 hr.pak
08/03/2026  16:22           665.512 hu.pak
08/03/2026  16:22           549.774 id.pak
08/03/2026  16:22           603.887 it.pak
08/03/2026  16:22           733.451 ja.pak
08/03/2026  16:22         1.482.934 kn.pak
08/03/2026  16:22           621.743 ko.pak
08/03/2026  16:22           667.838 lt.pak
08/03/2026  16:22           666.092 lv.pak
08/03/2026  16:22         1.541.402 ml.pak
08/03/2026  16:22         1.272.601 mr.pak
08/03/2026  16:22           576.792 ms.pak
08/03/2026  16:22           556.760 nb.pak
08/03/2026  16:22           577.409 nl.pak
08/03/2026  16:22           640.999 pl.pak
08/03/2026  16:22           602.116 pt-BR.pak
08/03/2026  16:22           606.467 pt-PT.pak
08/03/2026  16:22           629.937 ro.pak
08/03/2026  16:22         1.031.738 ru.pak
08/03/2026  16:22           651.295 sk.pak
08/03/2026  16:22           623.776 sl.pak
08/03/2026  16:22           960.316 sr.pak
08/03/2026  16:22           560.531 sv.pak
08/03/2026  16:22           592.191 sw.pak
08/03/2026  16:22         1.530.089 ta.pak
08/03/2026  16:22         1.414.681 te.pak
08/03/2026  16:22         1.187.728 th.pak
08/03/2026  16:22           602.730 tr.pak
08/03/2026  16:22         1.037.000 uk.pak
08/03/2026  16:22           716.544 vi.pak
08/03/2026  16:22           514.213 zh-CN.pak
08/03/2026  16:22           508.337 zh-TW.pak
              53 archivos     42.384.677 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\typesystems

08/03/2026  16:22    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22             1.833 common.xml
08/03/2026  16:22             8.328 core_common.xml
08/03/2026  16:22             1.729 datavisualization_common.xml
08/03/2026  16:22    <DIR>          glue
08/03/2026  16:22             3.058 gui_common.xml
08/03/2026  16:22             2.752 typesystem_3danimation.xml
08/03/2026  16:22             3.699 typesystem_3dcore.xml
08/03/2026  16:22             2.761 typesystem_3dextras.xml
08/03/2026  16:22             2.723 typesystem_3dinput.xml
08/03/2026  16:22               599 typesystem_3dlogic.xml
08/03/2026  16:22            10.484 typesystem_3drender.xml
08/03/2026  16:22             1.986 typesystem_axcontainer.xml
08/03/2026  16:22             5.129 typesystem_bluetooth.xml
08/03/2026  16:22            10.831 typesystem_charts.xml
08/03/2026  16:22             1.660 typesystem_concurrent.xml
08/03/2026  16:22               495 typesystem_core.xml
08/03/2026  16:22           193.627 typesystem_core_common.xml
08/03/2026  16:22             1.259 typesystem_core_win.xml
08/03/2026  16:22            21.785 typesystem_datavisualization.xml
08/03/2026  16:22             6.954 typesystem_dbus.xml
08/03/2026  16:22             4.814 typesystem_designer.xml
08/03/2026  16:22               121 typesystem_glgeti_v_includes.xml
08/03/2026  16:22               907 typesystem_glgeti_v_modifications.xml
08/03/2026  16:22               287 typesystem_glgetv_includes.xml
08/03/2026  16:22             1.748 typesystem_glgetv_modifications.xml
08/03/2026  16:22             8.724 typesystem_graphs.xml
08/03/2026  16:22             4.834 typesystem_graphswidgets.xml
08/03/2026  16:22               992 typesystem_gui.xml
08/03/2026  16:22           157.847 typesystem_gui_common.xml
08/03/2026  16:22               236 typesystem_gui_mac.xml
08/03/2026  16:22             2.295 typesystem_gui_nativeinterface.xml
08/03/2026  16:22             9.553 typesystem_gui_rhi.xml
08/03/2026  16:22               477 typesystem_gui_wayland.xml
08/03/2026  16:22             1.986 typesystem_gui_win.xml
08/03/2026  16:22               331 typesystem_gui_x11.xml
08/03/2026  16:22             1.852 typesystem_help.xml
08/03/2026  16:22             2.064 typesystem_httpserver.xml
08/03/2026  16:22             3.575 typesystem_location.xml
08/03/2026  16:22             8.751 typesystem_multimedia.xml
08/03/2026  16:22               726 typesystem_multimediawidgets.xml
08/03/2026  16:22            26.741 typesystem_network.xml
08/03/2026  16:22             5.905 typesystem_networkauth.xml
08/03/2026  16:22             1.417 typesystem_nfc.xml
08/03/2026  16:22            34.638 typesystem_opengl.xml
08/03/2026  16:22               720 typesystem_openglwidgets.xml
08/03/2026  16:22               582 typesystem_opengl_modifications1_0.xml
08/03/2026  16:22             3.006 typesystem_opengl_modifications1_0_compat.xml
08/03/2026  16:22               335 typesystem_opengl_modifications1_1.xml
08/03/2026  16:22               480 typesystem_opengl_modifications1_1_compat.xml
08/03/2026  16:22               444 typesystem_opengl_modifications1_2_compat.xml
08/03/2026  16:22               446 typesystem_opengl_modifications1_3_compat.xml
08/03/2026  16:22               488 typesystem_opengl_modifications1_4.xml
08/03/2026  16:22               572 typesystem_opengl_modifications1_4_compat.xml
08/03/2026  16:22               557 typesystem_opengl_modifications2_0.xml
08/03/2026  16:22                42 typesystem_opengl_modifications2_0_compat.xml
08/03/2026  16:22               300 typesystem_opengl_modifications2_1.xml
08/03/2026  16:22               425 typesystem_opengl_modifications3_0.xml
08/03/2026  16:22               439 typesystem_opengl_modifications3_3.xml
08/03/2026  16:22               888 typesystem_opengl_modifications3_3a.xml
08/03/2026  16:22               432 typesystem_opengl_modifications4_0.xml
08/03/2026  16:22             1.955 typesystem_opengl_modifications4_1.xml
08/03/2026  16:22               303 typesystem_opengl_modifications4_3.xml
08/03/2026  16:22             1.074 typesystem_opengl_modifications4_4.xml
08/03/2026  16:22               295 typesystem_opengl_modifications4_4_core.xml
08/03/2026  16:22             1.074 typesystem_opengl_modifications4_5.xml
08/03/2026  16:22               170 typesystem_opengl_modifications4_5_core.xml
08/03/2026  16:22               307 typesystem_opengl_modifications_va.xml
08/03/2026  16:22             1.399 typesystem_pdf.xml
08/03/2026  16:22               812 typesystem_pdfwidgets.xml
08/03/2026  16:22             2.026 typesystem_positioning.xml
08/03/2026  16:22               474 typesystem_printsupport.xml
08/03/2026  16:22             2.597 typesystem_printsupport_common.xml
08/03/2026  16:22            19.024 typesystem_qml.xml
08/03/2026  16:22            11.501 typesystem_quick.xml
08/03/2026  16:22             1.991 typesystem_quick3d.xml
08/03/2026  16:22               551 typesystem_quickcontrols2.xml
08/03/2026  16:22             1.770 typesystem_quicktest.xml
08/03/2026  16:22               838 typesystem_quickwidgets.xml
08/03/2026  16:22             3.813 typesystem_remoteobjects.xml
08/03/2026  16:22             2.284 typesystem_scxml.xml
08/03/2026  16:22             3.649 typesystem_sensors.xml
08/03/2026  16:22             7.409 typesystem_serialbus.xml
08/03/2026  16:22               885 typesystem_serialport.xml
08/03/2026  16:22             1.167 typesystem_spatialaudio.xml
08/03/2026  16:22             9.357 typesystem_sql.xml
08/03/2026  16:22             7.486 typesystem_statemachine.xml
08/03/2026  16:22             1.059 typesystem_svg.xml
08/03/2026  16:22             1.014 typesystem_svgwidgets.xml
08/03/2026  16:22             6.253 typesystem_test.xml
08/03/2026  16:22               803 typesystem_texttospeech.xml
08/03/2026  16:22             4.104 typesystem_uitools.xml
08/03/2026  16:22               951 typesystem_webchannel.xml
08/03/2026  16:22            13.987 typesystem_webenginecore.xml
08/03/2026  16:22               897 typesystem_webenginequick.xml
08/03/2026  16:22             1.157 typesystem_webenginewidgets.xml
08/03/2026  16:22             1.142 typesystem_websockets.xml
08/03/2026  16:22               443 typesystem_webview.xml
08/03/2026  16:22               460 typesystem_widgets.xml
08/03/2026  16:22           155.736 typesystem_widgets_common.xml
08/03/2026  16:22             8.291 typesystem_xml.xml
08/03/2026  16:22             1.285 widgets_common.xml
             100 archivos        854.462 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\typesystems\glue

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               803 plugins.h
08/03/2026  16:22             3.335 qeasingcurve_glue.cpp
08/03/2026  16:22               858 qeasingcurve_glue.h
               3 archivos          4.996 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\__pycache__

04/04/2026  20:47    <DIR>          .
04/04/2026  20:47    <DIR>          ..
04/04/2026  20:47             7.251 __init__.cpython-311.pyc
               1 archivos          7.251 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
16/05/2026  11:49    <DIR>          ..
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             5.512 METADATA
08/03/2026  16:22             5.874 RECORD
08/03/2026  16:22                 0 REQUESTED
08/03/2026  16:22                23 top_level.txt
08/03/2026  16:22                99 WHEEL
               6 archivos         11.512 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_addons-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
16/05/2026  11:49    <DIR>          ..
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             4.187 METADATA
08/03/2026  16:22           140.685 RECORD
08/03/2026  16:22                25 top_level.txt
08/03/2026  16:22                99 WHEEL
               5 archivos        145.000 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_addons-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_essentials-6.10.2.dist-info

08/03/2026  16:22    <DIR>          .
16/05/2026  11:49    <DIR>          ..
08/03/2026  16:22             1.296 entry_points.txt
08/03/2026  16:22                 4 INSTALLER
08/03/2026  16:22    <DIR>          licenses
08/03/2026  16:22             3.840 METADATA
08/03/2026  16:22           285.265 RECORD
08/03/2026  16:22                17 top_level.txt
08/03/2026  16:22                99 WHEEL
               6 archivos        290.521 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pyside6_essentials-6.10.2.dist-info\licenses

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               470 LicenseRef-Qt-Commercial.txt
               1 archivos            470 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pytest

31/03/2026  17:01    <DIR>          .
16/05/2026  11:49    <DIR>          ..
31/03/2026  17:01                 0 py.typed
31/03/2026  17:01             5.558 __init__.py
31/03/2026  17:01               118 __main__.py
31/03/2026  17:01    <DIR>          __pycache__
               3 archivos          5.676 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pytest\__pycache__

31/03/2026  17:01    <DIR>          .
31/03/2026  17:01    <DIR>          ..
31/03/2026  17:01             5.908 __init__.cpython-311.pyc
31/03/2026  17:01               398 __main__.cpython-311.pyc
               2 archivos          6.306 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pytest-8.0.2.dist-info

31/03/2026  17:01    <DIR>          .
16/05/2026  11:49    <DIR>          ..
31/03/2026  17:01                77 entry_points.txt
